vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e&sni=retn.net#Generation-Liberty | [LV] Latvia
vless://60c4d55d-bee3-4719-9568-aabf45153f9f@188.114.96.3:80?encryption=none&type=ws&security=none&path=/gPvZ4oCcNDyuc3szX7xhuvpEm&host=b8ki.0g0.ccwu.cc#Generation-Liberty | [CA] Canada
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno#Generation-Liberty | [US] United States
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop#Generation-Liberty | [US] United States
trojan://Nova-Proxy@spring-tooth-7fa3.ahmadrj.workers.dev:443?security=tls&sni=spring-tooth-7fa3.ahmadrj.workers.dev&fp=random&allowInsecure=0&type=ws&path=/%3Fed%3D2560#Generation-Liberty | [CA] Canada
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0#Generation-Liberty | [US] United States
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@51.250.40.147:2777?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&security=reality&sid=0f4dacf08722a29f&sni=ads.x5.ru&type=tcp#Generation-Liberty | [RU] Russia
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#Generation-Liberty | [CA] Canada
vless://3c715fab-a290-487a-a4bf-76c6c86f8e98@Sun.senboonzakara.ir:443?path=%2Fsun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Sun.senboonzakara.ir&fp=chrome&type=ws&sni=Sun.senboonzakara.ir#Generation-Liberty | [CA] Canada
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#Generation-Liberty | [DE] Germany
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@51.250.30.149:4385?type=grpc&security=reality&sni=eh.vk.com&pbk=IyEuX6Gf3uaWU2BeVlhPsTADZrFZmUsot_YdKZGZSWs&fp=random#Generation-Liberty | [RU] Russia
vmess://eyJ2IjogIjIiLCAicHMiOiAiR2VuZXJhdGlvbi1MaWJlcnR5IHwgW0NBXSBDYW5hZGEiLCAiYWRkIjogInpkcWJrLmNtdnZiLm9ubGluZSIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjNkNzRjOTU5LTJhNGMtNGRmOC04ODdhLTRmOTczNmE3N2I2ZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiemRxYmsuY212dmIub25saW5lIiwgInRscyI6ICJ0bHMiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Generation-Liberty | [ZA] South Africa
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@58.152.18.189:443?security=tls&sni=www.nintendogames.net#Generation-Liberty | [HK] Hong Kong
trojan://f389ed926e512e15f382dc3804029474@58.152.18.2:443?type=tcp&security=tls&sni=www.nintendogames.net#Generation-Liberty | [HK] Hong Kong
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogIkdlbmVyYXRpb24tTGliZXJ0eSB8IFtDQV0gQ2FuYWRhIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAibmFtZSI6ICI+PkBjb25maWdzaHViMjo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBIn0=
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#Generation-Liberty | [CA] Canada
trojan://f389ed926e512e15f382dc3804029474@160.16.106.99:4674?type=tcp&security=tls&sni=www.nintendogames.net#Generation-Liberty | [JP] Japan
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42122?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#Generation-Liberty | [DE] Germany
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@64.23.143.23:34045?encryption=none&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&security=reality&sid=e8ab71d0&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp#Generation-Liberty | [US] United States
vless://48ddd7e3-5d31-46ab-9153-16c0e4d92adc@139.59.3.70:24725?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dash.cloudflare.com&fp=chrome&security=reality&pbk=PAAYOscWvc6-DIWjJ8cHWpgX-xkMUVmu8Nz24itmo34#Generation-Liberty | [IN] India
trojan://T9BpZIVMNv@104.18.185.26:8443?security=tls&sni=sweden.vmaxpanel.com&type=ws&host=sweden.vmaxpanel.com&path=/amd&allowInsecure=1#Generation-Liberty | [CA] Canada
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#Generation-Liberty | [US] United States
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#Generation-Liberty | [US] United States
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#Generation-Liberty | [US] United States
vless://b4819c49-6c7e-4b57-9b9b-c73031e1de11@45.15.170.237:80?type=ws&encryption=none&path=/vless/#Generation-Liberty | [AL] Albania
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.227.174.213:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Generation-Liberty | [IN] India
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@51.250.41.69:4368?security=reality&type=grpc&mode=gun&sni=eh.vk.com&fp=random&pbk=7l27aXKv2tgkIrgohE7iwiRC4bsGbTEOKkyG6K7m3wo#Generation-Liberty | [RU] Russia
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#Generation-Liberty | [US] United States
vless://0596d8de-cf34-402a-b533-163b15e642eb@198.41.199.255:443?path=%2Fdownloader.php&security=tls&encryption=none&insecure=0&host=windy.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=windy.adaspoloandco.com#Generation-Liberty | [CA] Canada
trojan://f389ed926e512e15f382dc3804029474@160.16.106.99:3057?security=tls&sni=www.nintendogames.net#Generation-Liberty | [JP] Japan
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@128.121.7.14:43111?encryption=none&security=tls&sni=snippet.gfw.nn.kg&fp=random&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=snippet.gfw.nn.kg&path=/danfeng#Generation-Liberty | [US] United States
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@51.250.34.38:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#Generation-Liberty | [RU] Russia
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@51.250.31.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=AWXV0vrwk2dEVibYa-7zWBhEPPNIZmQO6w-N4XPjeDU&sid=0f4dacf08712e45f#Generation-Liberty | [RU] Russia
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#Generation-Liberty | [LT] Lithuania
trojan://T9BpZIVMNv@chatgpt.com:8443?path=/amd&security=tls&insecure=0&host=sweden.vmaxpanel.com&type=ws&allowInsecure=0&sni=sweden.vmaxpanel.com#Generation-Liberty | [US] United States
trojan://T9BpZIVMNv@vip1.kaixincloud.top:8443?path=/amd&security=tls&host=sweden.vmaxpanel.com&type=ws&sni=sweden.vmaxpanel.com&allowInsecure=1#Generation-Liberty | [CA] Canada
trojan://adb13850-7e70-492e-85b2-01184801d587@45.82.245.138:443?security=tls&sni=br09.oportal.cc&type=tcp&allowInsecure=1#Generation-Liberty | [BR] Brazil
vless://26524cce-d514-4014-a426-365fb266a14d@152.228.134.105:2053?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#Generation-Liberty | [FR] France
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#Generation-Liberty | [US] United States
trojan://f389ed926e512e15f382dc3804029474@160.16.106.99:4937?type=tcp&security=tls&sni=www.nintendogames.net#Generation-Liberty | [JP] Japan
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#Generation-Liberty | [LT] Lithuania
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.180.71:8443?encryption=none&security=tls&sni=_acme-challenge.443888.xyz&insecure=0&allowInsecure=0&type=ws&host=_acme-challenge.443888.xyz&path=/danfeng#Generation-Liberty | [JP] Japan
trojan://adb13850-7e70-492e-85b2-01184801d587@br09.oportal.cc:443?type=tcp&security=tls&allowInsecure=1#Generation-Liberty | [BR] Brazil
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&headerType=none&path=/#Generation-Liberty | [KR] South Korea
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@ya.asbndx.com:2777?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&security=reality&sid=0f4dacf08722a29f&sni=ads.x5.ru&type=tcp#Generation-Liberty | [RU] Russia
trojan://T9BpZIVMNv@vip3.kaixincloud.top:8443?path=/amd&security=tls&host=sweden.vmaxpanel.com&type=ws&sni=sweden.vmaxpanel.com&allowInsecure=1#Generation-Liberty | [CA] Canada
vless://c58a4c5d-413b-000a-a303-466b8c2851ae@window-one.sbrf-cdn342.ru:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#Generation-Liberty | [RU] Russia
vless://12b11774-b58b-434b-91be-ba876df9ef5d@51.250.16.92:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117&sni=ads.x5.ru#Generation-Liberty | [RU] Russia
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@dcvgt6.0z0.ccwu.cc:443?alpn=http/1.1&host=dcvgt6.0z0.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=dcvgt6.0z0.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
trojan://adb13850-7e70-492e-85b2-01184801d587@ca05.oportal.cc:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#Generation-Liberty | [CA] Canada
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@ddffghy.0wu.ccwu.cc:443?alpn=http/1.1&host=ddffghy.0wu.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=ddffghy.0wu.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@cvg67.0yo.ccwu.cc:443?alpn=http/1.1&host=cvg67.0yo.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=cvg67.0yo.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
trojan://T9BpZIVMNv@104.16.250.22:8443?security=tls&sni=sweden.vmaxpanel.com&type=ws&host=sweden.vmaxpanel.com&path=/amd&allowInsecure=1#Generation-Liberty | [CA] Canada
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@scvf65.0z0.ccwu.cc:443?alpn=http/1.1&host=scvf65.0z0.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=scvf65.0z0.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
trojan://adb13850-7e70-492e-85b2-01184801d587@166.88.130.226:443?security=tls&sni=ca05.oportal.cc&type=tcp&allowInsecure=1#Generation-Liberty | [CA] Canada
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@fbnji.1sb.ccwu.cc:443?alpn=http/1.1&host=fbnji.1sb.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=fbnji.1sb.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@dcvwsde.1gg.ccwu.cc:443?alpn=http/1.1&host=dcvwsde.1gg.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah&security=tls&sni=dcvwsde.1gg.ccwu.cc&type=ws#Generation-Liberty | [CA] Canada
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#Generation-Liberty | [CA] Canada
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=hetz.x-smm.com&fp=chrome&type=ws&sni=hetz.x-smm.com#Generation-Liberty | [CA] Canada
vless://4dc817f7-2595-4330-a1b0-e35e7c6b803a@168.222.16.102:80?encryption=none&host=www.ptnk.sry-vpn.com&path=%2Fvless&security=none&type=ws#Generation-Liberty | [TH] Thailand
vmess://eyJ2IjogIjIiLCAicHMiOiAiR2VuZXJhdGlvbi1MaWJlcnR5IHwgW0NBXSBDYW5hZGEiLCAiYWRkIjogImh3dHFjcC51aG9tZGV4LnNob3AiLCAicG9ydCI6ICI4NDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlZGRlYmM5Mi1iOWY3LTQwMTktOGExMS0wZDczM2JmZTY2NWQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogImh3dHFjcC51aG9tZGV4LnNob3AiLCAidGxzIjogInRscyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=
trojan://adb13850-7e70-492e-85b2-01184801d587@38.182.109.191:443?security=tls&sni=us08.oportal.cc&type=tcp&allowInsecure=1#Generation-Liberty | [US] United States
vless://12b11774-b58b-434b-91be-ba876df9ef5d@51.250.16.92:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oF78GlcFqIbwAUjC7izfYIhfUNqa3-7EK16KaGxyrz8&sid=6a608eaf9117&sni=sun6-21.userapi.com#Generation-Liberty | [RU] Russia
trojan://adb13850-7e70-492e-85b2-01184801d587@us08.oportal.cc:443?allowInsecure=1&security=tls&type=tcp#Generation-Liberty | [US] United States
